1. As a registered user, I want to see my patients’ information so that I can provide proper care to them.
2. As a patient, I would like my medical information to be kept confidential and only allow medical staff to access.
3. As any user, I should see a user interface UI so that I can navigate the software.
4. As a developer, I want to have a working MySQL database that holds and maintains all data so that I can develope our software.
5. As a developer, I want to have an automatic backup of information so that no data is lost in result of failure of software.
6. As a physician, I should be able to see the patient's medical history so that I can determine the best treatment for him or her.
7. As a physician, I need to be able to access the treatment plan so that I can make changes as necessary and share the information with the other personal caring for the patient.  
8. As a Patient or Physician, I should be able to access and maintain patient information so that it is up to date.
9. As a Patient or Physician, I should be able to access and change patient medication information so that updates and changes can be made.
10. As a patient, I need to be able to contact my physician/psychiatrist through MentCare so that I can take advantage of this resource.





